DataId,时间,分类,类型,金额,币种,账户1,账户2,备注,已报销,手续费,优惠券,记账者,账单标记,账单图片
qj165659401584418058,2022/6/30 21:00,聚会,支出,42,CNY,,,披萨,,,,,null,
qj165658025951419295,2022/6/30 17:10,住房,支出,1000,CNY,,,租房,,,,,null,
qj165657373122911152,2022/6/30 15:22,地铁,支出,7,CNY,,,龙胜,,,,,null,
qj165657372370911775,2022/6/30 15:21,地铁,支出,7,CNY,,,前海,,,,,null,
qj165650981563912358,2022/6/29 21:36,购物,支出,28,CNY,,,朴朴,,,,,null,
qj165650792024813422,2022/6/29 21:05,外卖,支出,16,CNY,,,拌饭,,,,,null,
qj165648478466710483,2022/6/29 14:39,话费网费,支出,100,CNY,,,话费,,,,,null,
qj165648448191214133,2022/6/29 14:34,外卖,支出,18,CNY,,,披萨,,,,,null,
qj165646726483917924,2022/6/29 9:47,三餐,支出,15,CNY,,,冒菜,,,,,null,
qj165640343497318109,2022/6/28 16:03,外卖,支出,10,CNY,,,米线,,,,,null,
qj165637996539616841,2022/6/28 9:32,外卖,支出,16,CNY,,,肠粉,,,,,null,
qj165625367663017248,2022/6/26 22:27,外卖,支出,16,CNY,,,汉堡,,,,,null,
qj165625366265716243,2022/6/26 22:27,付费会员,支出,14,CNY,,,美团红包,,,,,null,
qj165614951448410741,2022/6/25 17:31,外卖,支出,20,CNY,,,闷饭,,,,,null,
qj165607363910411214,2022/6/24 20:27,外卖,支出,12,CNY,,,炒饭,,,,,null,
qj165605314761917797,2022/6/24 14:45,水果,支出,4,CNY,,,龙胜,,,,,null,
qj165605311237415854,2022/6/24 14:44,电器数码,支出,4,CNY,,,上梅林,,,,,null,
qj165604431512411054,2022/6/24 12:18,付费会员,支出,7,CNY,,,qq音乐,,,,,null,
qj165604203916010542,2022/6/24 11:40,购物,支出,26,CNY,,,朴朴,,,,,null,
qj165597796213111891,2022/6/23 17:52,外卖,支出,21,CNY,,,猪扒饭,,,,,null,
qj165596981687214387,2022/6/23 15:36,地铁,支出,7,CNY,,,龙胜,,,,,null,
qj165596149423611555,2022/6/23 13:17,午餐,支出,33,CNY,,,陕西面馆,,,,,null,
qj165596147117416079,2022/6/23 13:17,地铁,支出,7,CNY,,,南山科技园,,,,,null,
qj165588547556013690,2022/6/22 16:11,办公用品,支出,9,CNY,,,简历,,,,,null,
qj165588546690416809,2022/6/22 16:10,理发,支出,36,CNY,,,,,,,,null,
qj165581602997312453,2022/6/21 20:53,购物,支出,30,CNY,,,朴朴,,,,,null,
qj165580354092715641,2022/6/21 17:25,午餐,支出,11,CNY,,,素食自助餐,,,,,null,
qj165579765562815328,2022/6/21 15:47,地铁,支出,2,CNY,,,龙胜,,,,,null,
qj165579311635615786,2022/6/21 14:31,自行车,支出,1.5,CNY,,,共享,,,,,null,
qj165578016257211069,2022/6/21 10:55,外卖,支出,20,CNY,,,米线,,,,,null,
qj165571551419511232,2022/6/20 16:58,自行车,支出,1.5,CNY,,,共享,,,,,null,
qj165570601887016410,2022/6/20 14:20,外卖,支出,15,CNY,,,胡辣汤,,,,,null,
qj165570165452511015,2022/6/20 13:07,购物,支出,67,CNY,,,朴朴,,,,,null,
qj165569694244014261,2022/6/20 11:48,地铁,支出,4,CNY,,,羊台山,,,,,null,
qj165564175416613031,2022/6/19 20:28,地铁,支出,5,CNY,,,龙胜,,,,,null,
qj165563955604413900,2022/6/19 19:52,聚会,支出,128,CNY,,,请杰吃饭,,,,,null,
qj165563175227019454,2022/6/19 17:42,地铁,支出,5,CNY,,,景田,,,,,null,
qj165556331307613891,2022/6/18 22:41,地铁,支出,4,CNY,,,龙胜,,,,,null,
qj165556330445319228,2022/6/18 22:41,地铁,支出,4,CNY,,,坂田,,,,,null,
qj165555978964219176,2022/6/18 21:42,自行车,支出,1.5,CNY,,,共享,,,,,null,
qj165555549495919114,2022/6/18 20:31,晚餐,支出,35,CNY,,,油泼面,,,,,null,
qj165552252033912204,2022/6/18 11:21,购物,支出,28,CNY,,,朴朴,,,,,null,
qj165551772444814086,2022/6/18 10:01,外卖,支出,18,CNY,,,米线,,,,,null,
qj165544347023815791,2022/6/17 13:24,购物,支出,92,CNY,,,漱口水,,,,,null,
qj165544260484510130,2022/6/17 13:09,午餐,支出,15,CNY,,,汉堡,,,,,null,
qj165538036545718540,2022/6/16 19:52,晚餐,支出,12,CNY,,,拌面,,,,,null,
qj165535871789911923,2022/6/16 13:51,外卖,支出,17,CNY,,,猪扒饭,,,,,null,
qj165528498818311973,2022/6/15 17:23,购物,支出,35,CNY,,,朴朴,,,,,null,
qj165528315241011105,2022/6/15 16:52,外卖,支出,19,CNY,,,炸鸡,,,,,null,
qj165525701369718724,2022/6/15 9:36,付费会员,支出,10,CNY,,,饿了么红包,,,,,null,
qj165525699984213441,2022/6/15 9:36,早餐,支出,14,CNY,,,糯米鸡,,,,,null,
qj165519777955119584,2022/6/14 17:09,外卖,支出,20,CNY,,,烤肉饭,,,,,null,
qj165517340233218727,2022/6/14 10:23,早餐,支出,34,CNY,,,沙县,,,,,null,
qj165512404167510777,2022/6/13 20:39,地铁,支出,10,CNY,,,龙胜，景田,,,,,null,
qj165508930882012025,2022/6/13 11:01,午餐,支出,17,CNY,,,煲仔饭,,,,,null,
qj165503757591018155,2022/6/12 20:39,聚会,支出,63,CNY,,,请友恰饭,,,,,null,
qj165503749339616767,2022/6/12 20:38,地铁,支出,2,CNY,,,龙胜,,,,,null,
qj165502595178112664,2022/6/12 17:25,地铁,支出,2,CNY,,,龙华,,,,,null,
qj165502528977019212,2022/6/12 17:14,交通,支出,3,CNY,,,龙胜,,,,,null,
qj165499908620010330,2022/6/12 9:57,地铁,支出,8,CNY,,,庆盛,,,,,null,
qj165499235277114281,2022/6/12 8:05,早餐,支出,3,CNY,,,包子,,,,,null,
qj165494452167119294,2022/6/11 18:48,晚餐,支出,10,CNY,,,煎饼果子,,,,,null,
qj165494451321617026,2022/6/11 18:48,地铁,支出,8,CNY,,,车陂,,,,,null,
qj165491477761514007,2022/6/11 10:32,医疗,支出,16,CNY,,,核酸,,,,,null,
qj165491476531414939,2022/6/11 10:32,早餐,支出,12,CNY,,,汤粉,,,,,null,
qj165486503343916349,2022/6/10 20:43,聚会,支出,325,CNY,,,请潇恰饭,,,,,null,
qj165484344853012186,2022/6/10 14:43,交通,支出,50,CNY,,,深圳,,,,,null,
qj165483516902315234,2022/6/10 12:26,午餐,支出,24,CNY,,,自选,,,,,null,
qj165477993704310731,2022/6/9 21:05,外卖,支出,25,CNY,,,汉堡,,,,,null,
qj165474860081712239,2022/6/9 12:23,午餐,支出,21,CNY,,,肠粉,,,,,null,
qj165474760329618665,2022/6/9 12:06,午餐,支出,26,CNY,,,烧腊,,,,,null,
qj165457603166319537,2022/6/7 12:27,午餐,支出,24,CNY,,,自选,,,,,null,
qj165451885428211577,2022/6/6 20:34,住房,支出,1500,CNY,,,,,,,,null,
qj165451884164615555,2022/6/6 20:33,水电煤,支出,130,CNY,,,,,,,,null,
qj165451042151615496,2022/6/6 18:13,晚餐,支出,24,CNY,,,麦当劳,,,,,null,
qj165448887571619696,2022/6/6 12:14,午餐,支出,20,CNY,,,滑鸡蒸饭,,,,,null,
qj165442675842512634,2022/6/5 18:59,购物,支出,70,CNY,,,朴朴,,,,,null,
qj165435287099111628,2022/6/4 22:27,地铁,支出,2,CNY,,,,,,,,null,
qj165434445931616366,2022/6/4 20:07,地铁,支出,5,CNY,,,,,,,,null,
qj165432515208018013,2022/6/4 14:45,外卖,支出,19,CNY,,,蒸面,,,,,null,
qj165431859079518636,2022/6/4 12:56,早餐,支出,15,CNY,,,@条,,,,,null,
qj165431045787616298,2022/6/4 10:40,自行车,支出,3,CNY,,,共享,,,,,null,
qj165427233878910692,2022/6/4 0:04,交通,支出,45,CNY,,,大巴,,,,,null,
qj165426358355315027,2022/6/3 21:39,聚会,支出,117,CNY,,,星巴克,,,,,null,
qj165425233984216309,2022/6/3 18:32,日用品,支出,76,CNY,,,,,,,,null,
qj165423013641014903,2022/6/3 12:21,外卖,支出,16,CNY,,,闷肉饭,,,,,null,
qj165419011876811423,2022/6/3 1:15,聚会,支出,100,CNY,,,,,,,,null,
qj165415212974412387,2022/6/2 14:41,医疗,支出,16,CNY,,,核酸,,,,,null,
qj165414249926618354,2022/6/2 12:01,午餐,支出,15,CNY,,,苦瓜饭,,,,,null,
qj165409104231918579,2022/6/1 21:43,住房,支出,2000,CNY,,,房租，押金,,,,,null,
qj165405655862715728,2022/6/1 12:09,午餐,支出,20,CNY,,,肉卷饭,,,,,null,
qj165397152014812520,2022/5/31 12:31,午餐,支出,24,CNY,,,自选,,,,,null,
qj165391245444712950,2022/5/30 20:07,交通,支出,45,CNY,,,大巴,,,,,null,
qj165390382358310695,2022/5/30 17:43,电器数码,支出,132,CNY,,,耳机,,,,,null,
qj165388403968510804,2022/5/30 12:13,午餐,支出,20,CNY,,,牛肉盖饭,,,,,null,
qj165382382894710604,2022/5/29 19:30,购物,支出,73,CNY,,,朴朴,,,,,null,
qj165382279591810639,2022/5/29 19:13,日用品,支出,18,CNY,,,桶装水,,,,,null,
qj165364205895616724,2022/5/27 17:00,零食,支出,8.8,CNY,,,鸡排,,,,,null,
qj165362489044119511,2022/5/27 12:14,午餐,支出,19.5,CNY,,,鸡肉卷,,,,,null,
qj165353859602413650,2022/5/26 12:15,午餐,支出,25,CNY,,,笋干饭,,,,,null,
qj165345317592510090,2022/5/25 12:32,午餐,支出,26,CNY,,,猪耳饭,,,,,null,
qj165340197624418218,2022/5/24 22:19,三餐,支出,372,CNY,,,烫头发,,,,,null,
qj165338739475819300,2022/5/24 18:16,晚餐,支出,19,CNY,,,鸡排饭,,,,,null,
qj165336703516913787,2022/5/24 12:37,付费会员,支出,7,CNY,,,qq会员,,,,,null,
qj165336601438613500,2022/5/24 12:19,午餐,支出,26,CNY,,,肉卷饭,,,,,null,
qj165327914368818305,2022/5/23 12:12,午餐,支出,22,CNY,,,卤肉饭,,,,,null,
qj165322399786019800,2022/5/22 20:53,购物,支出,25,CNY,,,鼻贴,,,,,null,
qj165321358350711984,2022/5/22 17:59,购物,支出,73,CNY,,,朴朴,,,,,null,
qj165320270863410288,2022/5/22 14:58,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj165312378127318977,2022/5/21 17:02,外卖,支出,5,CNY,,,滑蛋饭,,,,,null,
qj165302008335716422,2022/5/20 12:14,午餐,支出,24,CNY,,,鸡腿饭,,,,,null,
qj165301665186919891,2022/5/19 19:48,午餐,支出,15,CNY,,,四季豆肉沫,,,,,null,
qj165296094164716863,2022/5/19 19:48,晚餐,支出,7,CNY,,,卷粉,,,,,null,
qj165284733141019498,2022/5/18 12:15,午餐,支出,19,CNY,,,窝粉,,,,,null,
qj165278804572010874,2022/5/17 19:47,购物,支出,15,CNY,,,无线网卡,,,,,null,
qj165276207597313218,2022/5/17 12:34,午餐,支出,15,CNY,,,自选,,,,,null,
qj165267465233115431,2022/5/16 12:17,午餐,支出,20,CNY,,,猪扒饭,,,,,null,
qj165261416365516634,2022/5/15 19:29,外卖,支出,4,CNY,,,炸鸡,,,,,null,
qj165260961427716569,2022/5/15 18:13,购物,支出,71,CNY,,,朴朴,,,,,null,
qj165258215483311044,2022/5/15 10:35,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj165251556744418229,2022/5/14 16:05,购物,支出,148,CNY,,,洗面奶,,,,,null,
qj165244057704215852,2022/5/13 19:16,付费会员,支出,238,CNY,,,腾讯视频年费,,,,,null,
qj165241602762714620,2022/5/13 12:26,午餐,支出,18,CNY,,,自选,,,,,null,
qj165235337723511894,2022/5/12 19:02,地铁,支出,100,CNY,,,羊城通,,,,,null,
qj165232894690715493,2022/5/12 12:15,午餐,支出,20,CNY,,,炒河粉,,,,,null,
qj165226767544519411,2022/5/11 19:14,三餐,支出,86,CNY,,,朴朴,,,,,null,
qj165224250982613480,2022/5/11 12:15,午餐,支出,22,CNY,,,蒸饭,,,,,null,
qj165215573291516621,2022/5/10 12:08,午餐,支出,13,CNY,,,麦当劳,,,,,null,
qj165214228009316470,2022/5/10 8:24,早餐,支出,5,CNY,,,烧麦,,,,,null,
qj165206993511614922,2022/5/9 12:18,三餐,支出,20,CNY,,,猪肉汤饭,,,,,null,
qj165189694830717518,2022/5/7 12:15,午餐,支出,15,CNY,,,炸面肠粉,,,,,null,
qj165184686123316357,2022/5/6 22:20,水电煤,支出,111,CNY,,,,,,,,null,
qj165184685359718957,2022/5/6 22:20,住房,支出,1500,CNY,,,房租,,,,,null,
qj165183522152318715,2022/5/6 19:06,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj165181104457914235,2022/5/6 12:23,午餐,支出,24,CNY,,,自选,,,,,null,
qj165175174338314661,2022/5/5 19:55,购物,支出,105,CNY,,,朴朴,,,,,null,
qj165173133123519942,2022/5/5 14:15,午餐,支出,18,CNY,,,自选,,,,,null,
qj165164880161014798,2022/5/4 15:19,零食,支出,11,CNY,,,鸡排,,,,,null,
qj165156902086314509,2022/5/3 17:10,医疗,支出,28,CNY,,,核酸,,,,,null,
qj165146968192119685,2022/5/2 13:34,购物,支出,9,CNY,,,洋葱，啤酒,,,,,null,
qj165131204545011360,2022/4/30 17:47,地铁,支出,5,CNY,,,小河,,,,,null,
qj165129985415611708,2022/4/30 14:24,话费网费,支出,100,CNY,,,,,,,,null,
qj165128431214217905,2022/4/30 10:04,交通,支出,323,CNY,,,高铁,,,,,null,
qj165123258203915070,2022/4/29 19:42,外卖,支出,28,CNY,,,披萨,,,,,null,
qj165120712855717505,2022/4/29 12:22,午餐,支出,22,CNY,,,宫保鸡丁盖浇饭,,,,,null,
qj165115390278218948,2022/4/28 21:51,早餐,支出,5,CNY,,,糯米鸡,,,,,null,
qj165114485533816353,2022/4/28 19:20,晚餐,支出,28,CNY,,,麦当劳,,,,,null,
qj165112046186113924,2022/4/28 12:33,午餐,支出,18,CNY,,,自选,,,,,null,
qj165110708979613485,2022/4/28 8:51,交通,支出,331,CNY,,,高铁票回贵阳,,,,,null,
qj165103340474715395,2022/4/27 12:23,三餐,支出,18,CNY,,,菌菇肉酱饭,,,,,null,
qj165094642751011595,2022/4/26 12:13,午餐,支出,21,CNY,,,五花肉蒸饭,,,,,null,
qj165088418339617743,2022/4/25 18:56,地铁,支出,1.8,CNY,,,上班,,,,,null,
qj165086012914817101,2022/4/25 12:15,午餐,支出,25,CNY,,,牛肉炒饭,,,,,null,
qj165084496097015448,2022/4/25 8:02,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj165079862293513316,2022/4/24 19:10,购物,支出,67.54,CNY,,,朴朴,,,,,null,
qj165077336149813075,2022/4/24 12:09,午餐,支出,13,CNY,,,羊肉粉,,,,,null,
qj165076040310617392,2022/4/24 8:33,早餐,支出,13,CNY,,,麦当劳,,,,,null,
qj165069105139917382,2022/4/23 13:17,付费会员,支出,7,CNY,,,qq音乐,,,,,null,
qj165063175931715833,2022/4/22 20:49,购物,支出,59,CNY,,,朴朴,,,,,null,
qj165063086679415388,2022/4/22 20:34,购物,支出,1.5,CNY,,,,,,,,null,
qj165060100315016445,2022/4/22 12:16,午餐,支出,22,CNY,,,蜜汁排骨饭,,,,,null,
qj165054045338812976,2022/4/21 19:27,晚餐,支出,15,CNY,,,鸡排,,,,,null,
qj165051461033016658,2022/4/21 12:16,午餐,支出,19,CNY,,,窝粉,,,,,null,
qj165049915477315283,2022/4/21 7:59,购物,支出,24,CNY,,,手机壳,,,,,null,
qj165042802541617616,2022/4/20 12:12,午餐,支出,21,CNY,,,叉烧饭,,,,,null,
qj165041402352713927,2022/4/20 8:20,三餐,支出,6,CNY,,,炒米粉,,,,,null,
qj165025645465416658,2022/4/18 12:34,午餐,支出,18,CNY,,,自选,,,,,null,
qj165016068784517147,2022/4/17 9:57,付费会员,支出,215,CNY,,,vpn,,,,,null,
[iban],2022/4/16 23:33,购物,支出,35.5,CNY,,,鞋子除臭剂,,,,,null,
qj165011010568712844,2022/4/16 19:54,饮料,支出,2,CNY,,,水,,,,,null,
qj165011008172319500,2022/4/16 19:54,聚会,支出,69,CNY,,,请庞恰饭,,,,,null,
qj165009524877714473,2022/4/16 15:47,打车,支出,30,CNY,,,益禾公寓,,,,,null,
qj165009523450918614,2022/4/16 15:46,午餐,支出,16,CNY,,,香菇鸡块饭,,,,,null,
qj165009165276315380,2022/4/16 14:47,医疗,支出,28,CNY,,,核酸,,,,,null,
qj165002768881512619,2022/4/15 21:01,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj165002725038312627,2022/4/15 20:53,购物,支出,108,CNY,,,朴朴,,,,,null,
qj164990952884110020,2022/4/14 12:11,午餐,支出,18,CNY,,,肉酱拌饭,,,,,null,
qj164985404583016332,2022/4/13 20:47,地铁,支出,100,CNY,,,羊城通,,,,,null,
qj164982331392717528,2022/4/13 12:15,午餐,支出,25,CNY,,,炒饭,,,,,null,
qj164976818719314523,2022/4/12 20:56,购物,支出,34,CNY,,,漱口水,,,,,null,
qj164973686278718438,2022/4/12 12:14,午餐,支出,25,CNY,,,炒饭,,,,,null,
qj164972363564213442,2022/4/12 8:33,零食,支出,16.5,CNY,,,润喉糖,,,,,null,
qj164965124089115376,2022/4/11 12:26,午餐,支出,15,CNY,,,自选,,,,,null,
qj164964712543816512,2022/4/11 11:18,付费会员,支出,15,CNY,,,腾讯视频,,,,,null,
qj164959889156213812,2022/4/10 21:54,购物,支出,227,CNY,,,衣服，裤子,,,,,null,
qj164948840920111892,2022/4/9 15:13,购物,支出,84,CNY,,,朴朴,,,,,null,
qj164947463547911744,2022/4/9 11:23,购物,支出,36,CNY,,,香水,,,,,null,
qj164941828708718306,2022/4/8 19:44,交通,支出,88,CNY,,,羊城通,,,,,null,
qj164939268515112996,2022/4/8 12:37,午餐,支出,25,CNY,,,自选,,,,,null,
qj164937744619819450,2022/4/8 8:23,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164931796225117178,2022/4/7 15:52,午餐,支出,32,CNY,,,快餐,,,,,null,
qj164929120561513371,2022/4/7 8:26,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164925688260113589,2022/4/6 22:54,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj164925257814619283,2022/4/6 21:42,住房,支出,1500,CNY,,,房租,,,,,null,
qj164925254210714521,2022/4/6 21:42,三餐,支出,70,CNY,,,,,,,,null,
qj164921865442512846,2022/4/6 12:17,午餐,支出,16,CNY,,,炒河粉,,,,,null,
qj164920481876316647,2022/4/6 8:26,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164914755323419781,2022/4/5 16:32,外卖,支出,5,CNY,,,猪扒包,,,,,null,
qj164912924348412073,2022/4/5 11:27,理发,支出,19,CNY,,,,,,,,null,
qj164903666646216591,2022/4/4 9:44,地铁,支出,3,CNY,,,车陂,,,,,null,
qj164903665658918811,2022/4/4 9:42,地铁,支出,3,CNY,,,珠江新城,,,,,null,
qj164903656157913006,2022/4/4 9:42,地铁,支出,6,CNY,,,车陂,,,,,null,
qj164903654819014332,2022/4/4 9:42,地铁,支出,7,CNY,,,祖庙,,,,,null,
qj164900077759018770,2022/4/3 23:46,购物,支出,63,CNY,,,坚果,,,,,null,
qj164898640409711089,2022/4/3 19:46,聚会,支出,212,CNY,,,请岳吃饭,,,,,null,
qj164897808599010691,2022/4/3 17:27,电器数码,支出,2,CNY,,,充电宝,,,,,null,
qj164897171865612261,2022/4/3 15:41,购物,支出,121,CNY,,,朴朴,,,,,null,
qj164895218489019872,2022/4/3 10:16,地铁,支出,0.04,CNY,,,客村,,,,,null,
qj164895216971416206,2022/4/3 10:15,地铁,支出,1.91,CNY,,,上班,,,,,null,
qj164894892097915735,2022/4/3 9:20,地铁,支出,4,CNY,,,车陂,,,,,null,
qj164891275135814138,2022/4/2 23:18,聚会,支出,146,CNY,,,海底捞,,,,,null,
qj164881572914114560,2022/4/1 20:21,日用品,支出,10,CNY,,,香薰,,,,,null,
qj164881569971513691,2022/4/1 20:21,外卖,支出,22,CNY,,,汉堡,,,,,null,
qj164878645799512494,2022/4/1 12:13,午餐,支出,21,CNY,,,叉烧蒸饭,,,,,null,
qj164877137492410778,2022/4/1 8:02,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164870063848112210,2022/3/31 12:23,午餐,支出,21,CNY,,,宫保鸡丁饭,,,,,null,
qj164868472722119028,2022/3/31 7:58,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164864110472011682,2022/3/30 19:51,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj164863780671915504,2022/3/30 18:56,三餐,支出,27,CNY,,,小碗菜,,,,,null,
qj164860041406719381,2022/3/30 8:33,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164855657124218316,2022/3/29 20:22,购物,支出,50,CNY,,,朴朴,,,,,null,
qj164855280859313667,2022/3/29 19:19,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164852734416810137,2022/3/29 12:15,午餐,支出,18,CNY,,,酱香菌菇炒饭,,,,,null,
qj164844430621416210,2022/3/28 13:11,午餐,支出,20,CNY,,,香菇肉饼饭,,,,,null,
qj164842724719515350,2022/3/28 8:27,三餐,支出,6,CNY,,,上下班,,,,,null,
qj164826800986913093,2022/3/26 12:13,地铁,支出,8,CNY,,,车陂,,,,,null,
qj164826799808613944,2022/3/26 12:13,地铁,支出,8,CNY,,,祖庙,,,,,null,
qj164820969026511514,2022/3/25 20:01,购物,支出,96,CNY,,,朴朴,,,,,null,
qj164818320944014369,2022/3/25 12:39,午餐,支出,21,CNY,,,叉烧饭,,,,,null,
qj164817075162514719,2022/3/25 9:12,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164809575683414374,2022/3/24 12:22,午餐,支出,22,CNY,,,窝粉,,,,,null,
qj164808120761817272,2022/3/24 8:20,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164801280716011132,2022/3/23 13:19,三餐,支出,7,CNY,,,qq音乐,,,,,null,
qj164799380710610502,2022/3/23 8:03,地铁,支出,6,CNY,,,上下班,,,,,null,
qj164795953691716563,2022/3/22 22:31,购物,支出,55,CNY,,,锅,,,,,null,
qj164794995936510410,2022/3/22 19:52,晚餐,支出,17,CNY,,,自选,,,,,null,
qj164794899155316088,2022/3/22 19:36,日用品,支出,13,CNY,,,桶装水,,,,,null,
qj164792278695819820,2022/3/22 12:18,午餐,支出,33,CNY,,,烧腊,,,,,null,
qj164790702912312227,2022/3/22 7:57,地铁,支出,3,CNY,,,车陂,,,,,null,
qj164790702233516962,2022/3/22 7:56,地铁,支出,3,CNY,,,珠江新城,,,,,null,
qj164787901731318875,2022/3/22 0:10,购物,支出,30,CNY,,,驱蚊器,,,,,null,
qj164786599491819497,2022/3/21 20:33,购物,支出,58,CNY,,,朴朴,,,,,null,
qj164786411635512794,2022/3/21 20:01,日用品,支出,16,CNY,,,洗洁精，筷子,,,,,null,
qj164786056972912337,2022/3/21 19:02,购物,支出,57,CNY,,,朴朴超市,,,,,null,
qj164783615180913655,2022/3/21 12:15,午餐,支出,13,CNY,,,肠粉,,,,,null,
