DataId,时间,分类,类型,金额,币种,账户1,账户2,备注,已报销,手续费,优惠券,记账者,账单标记,账单图片
qj164782199970413417,2022/3/21 8:19,早餐,支出,1.5,CNY,,,烧麦,,,,,null,
qj164782198929217859,2022/3/21 8:19,地铁,支出,3,CNY,,,车陂,,,,,null,
qj164782198277119451,2022/3/21 8:19,地铁,支出,3,CNY,,,珠江新城,,,,,null,
qj164777115451812228,2022/3/20 18:12,外卖,支出,45,CNY,,,披萨,,,,,null,
qj164776476055513955,2022/3/20 16:25,水果,支出,19.2,CNY,,,芒果,,,,,null,
qj164775261697415919,2022/3/20 13:03,午餐,支出,10,CNY,,,自选,,,,,null,
qj164775230343910234,2022/3/20 12:58,办公用品,支出,11,CNY,,,入职资料,,,,,null,
qj164773880204318200,2022/3/20 9:13,早餐,支出,10,CNY,,,汤面,,,,,null,
qj164769390340418688,2022/3/19 20:44,购物,支出,81,CNY,,,牛板筋,,,,,null,
qj164768963031119909,2022/3/19 19:33,日用品,支出,52,CNY,,,洗发水,,,,,null,
qj164768962238916046,2022/3/19 19:33,水果,支出,6.5,CNY,,,香蕉,,,,,null,
qj164767522670815791,2022/3/19 15:33,午餐,支出,17.5,CNY,,,麻辣烫,,,,,null,
qj164766355781110620,2022/3/19 12:19,地铁,支出,8,CNY,,,车陂,,,,,null,
qj164766353991715769,2022/3/19 12:18,地铁,支出,8,CNY,,,祖庙,,,,,null,
qj164765875491712449,2022/3/19 10:58,早餐,支出,5.5,CNY,,,鸡蛋，豆浆，包子,,,,,null,
qj164762068519312683,2022/3/19 0:24,外卖,支出,20,CNY,,,烧烤,,,,,null,
qj164761757019518187,2022/3/18 23:32,购物,支出,97,CNY,,,漱口水,,,,,null,
qj164760474386212629,2022/3/18 19:58,购物,支出,116,CNY,,,茶叶,,,,,null,
qj164759873719510838,2022/3/18 18:18,购物,支出,79,CNY,,,烧水壶,,,,,null,
qj164758031819616107,2022/3/18 13:11,午餐,支出,10,CNY,,,汤粉,,,,,null,
qj164756462985617614,2022/3/18 8:50,三餐,支出,4,CNY,,,肠粉,,,,,null,
qj164750544978514068,2022/3/17 16:23,外卖,支出,20,CNY,,,鸡煲,,,,,null,
qj164749657151717695,2022/3/17 13:56,地铁,支出,3,CNY,,,车陂,,,,,null,
qj164749656262512160,2022/3/17 13:55,地铁,支出,3,CNY,,,珠江新城,,,,,null,
qj164749164019714453,2022/3/17 12:33,交通,支出,4,CNY,,,车陂,,,,,null,
qj164749162810311516,2022/3/17 12:33,地铁,支出,4,CNY,,,动物园,,,,,null,
qj164749160689013624,2022/3/17 12:33,早餐,支出,9.5,CNY,,,茶叶蛋，糯米鸡，豆浆,,,,,null,
qj164744327388816776,2022/3/16 23:07,购物,支出,137,CNY,,,鞋,,,,,null,
qj164742069728914754,2022/3/16 16:51,晚餐,支出,16,CNY,,,自选,,,,,null,
qj164741054019916301,2022/3/16 14:02,交通,支出,2,CNY,,,车陂,,,,,null,
qj164741053257813163,2022/3/16 14:02,地铁,支出,2,CNY,,,科韵路,,,,,null,
qj164740165767110237,2022/3/16 11:34,日用品,支出,73,CNY,,,桶装水,,,,,null,
qj164739528912113967,2022/3/16 9:48,早餐,支出,4,CNY,,,肠粉,,,,,null,
qj164734639563617545,2022/3/15 20:12,晚餐,支出,16,CNY,,,炒饭，豆奶,,,,,null,
qj164733755031519380,2022/3/15 17:45,水电煤,支出,53,CNY,,,退宿水电,,,,,null,
qj164733729041112915,2022/3/15 17:41,地铁,支出,7,CNY,,,车陂,,,,,null,
qj164733132501910992,2022/3/15 16:01,理发,支出,7,CNY,,,车陂,,,,,null,
qj164733131718316599,2022/3/15 16:01,地铁,支出,7,CNY,,,千灯湖,,,,,null,
qj164732804042717583,2022/3/15 15:07,办公用品,支出,8,CNY,,,打印,,,,,null,
qj164732611780212430,2022/3/15 14:35,午餐,支出,15,CNY,,,四季豆炒肉饭,,,,,null,
qj164730879876719576,2022/3/15 9:46,早餐,支出,3,CNY,,,茶叶蛋,,,,,null,
qj164726864066313256,2022/3/14 22:37,外卖,支出,19,CNY,,,米线,,,,,null,
qj164725429663015561,2022/3/14 18:38,晚餐,支出,12,CNY,,,瘦肉汤饭,,,,,null,
qj164723018516119614,2022/3/14 11:56,日用品,支出,9,CNY,,,水,,,,,null,
qj164722937412918735,2022/3/14 11:42,午餐,支出,19,CNY,,,自选,,,,,null,
qj164721946878317092,2022/3/14 8:57,早餐,支出,8,CNY,,,紫菜卷,,,,,null,
qj164717654715916982,2022/3/13 21:02,晚餐,支出,8,CNY,,,手抓饼,,,,,null,
qj164714879352018028,2022/3/13 13:19,水果,支出,38,CNY,,,桃子，青枣,,,,,null,
qj164714767567518715,2022/3/13 13:01,午餐,支出,16,CNY,,,自选,,,,,null,
qj164714766372710966,2022/3/13 13:01,理发,支出,39,CNY,,,,,,,,null,
qj164714024191311116,2022/3/13 10:57,早餐,支出,6.5,CNY,,,饺子，茶叶蛋,,,,,null,
qj164709773688611780,2022/3/12 23:08,日用品,支出,150,CNY,,,租房日用,,,,,null,
qj164709767949611924,2022/3/12 23:07,购物,支出,28,CNY,,,炭包,,,,,null,
qj164708071689519846,2022/3/12 18:25,晚餐,支出,15,CNY,,,水饺,,,,,null,
qj164706699941616315,2022/3/12 14:36,午餐,支出,35,CNY,,,面,,,,,null,
qj164706530849916721,2022/3/12 14:08,交通,支出,7,CNY,,,车陂,,,,,null,
qj164706157532019194,2022/3/12 13:06,水电煤,支出,141,CNY,,,,,,,,null,
qj164701390997714776,2022/3/11 23:51,娱乐,支出,68,CNY,,,王者荣耀,,,,,null,
qj164699311592716872,2022/3/11 18:05,外卖,支出,13,CNY,,,土豆鸡饭,,,,,null,
qj164697387107319889,2022/3/11 12:44,午餐,支出,13,CNY,,,青瓜炒蛋饭,,,,,null,
qj164697336892315080,2022/3/11 12:36,地铁,支出,7,CNY,,,千灯湖,,,,,null,
qj164697335954413512,2022/3/11 12:35,地铁,支出,7,CNY,,,车陂,,,,,null,
qj164697335154715057,2022/3/11 12:35,付费会员,支出,15,CNY,,,腾讯视频,,,,,null,
qj164696051530819294,2022/3/11 9:01,早餐,支出,5,CNY,,,酱香饼，茶叶蛋,,,,,null,
qj164690727441718303,2022/3/10 18:14,外卖,支出,16,CNY,,,盖饭,,,,,null,
qj164687518015610160,2022/3/10 9:19,早餐,支出,5,CNY,,,酱香饼，卤蛋,,,,,null,
qj164682205805810670,2022/3/9 18:34,外卖,支出,15,CNY,,,烤肉饭,,,,,null,
qj164680434616510950,2022/3/9 13:38,午餐,支出,15,CNY,,,牛肉凉面,,,,,null,
qj164679724512510524,2022/3/9 11:40,交通,支出,3,CNY,,,千灯湖,,,,,null,
qj164679723385412928,2022/3/9 11:40,地铁,支出,3,CNY,,,祖庙,,,,,null,
qj164673042510511597,2022/3/8 17:06,外卖,支出,16,CNY,,,椰子鸡汤饭,,,,,null,
qj164671448724418869,2022/3/8 12:41,午餐,支出,16,CNY,,,鱼香肉丝盖饭,,,,,null,
qj164670258767815631,2022/3/8 9:22,早餐,支出,5,CNY,,,酱香饼，茶叶蛋,,,,,null,
qj164663677325119167,2022/3/7 15:06,外卖,支出,16,CNY,,,炸鸡,,,,,null,
qj164661540803618869,2022/3/7 9:09,三餐,支出,6,CNY,,,肠粉,,,,,null,
qj164656191299414879,2022/3/6 18:18,付费会员,支出,3,CNY,,,饿了么,,,,,null,
qj164656188806114992,2022/3/6 18:17,三餐,支出,17,CNY,,,汉堡,,,,,null,
qj164654625234412546,2022/3/6 13:57,午餐,支出,12,CNY,,,云吞面,,,,,null,
qj164653861179515556,2022/3/6 11:50,交通,支出,3,CNY,,,千灯湖,,,,,null,
qj164653860357313247,2022/3/6 11:49,交通,支出,3,CNY,,,祖庙,,,,,null,
qj164653262784519286,2022/3/6 10:10,早餐,支出,6,CNY,,,烧麦，茶叶蛋,,,,,null,
qj164648301035319675,2022/3/5 20:23,外卖,支出,11,CNY,,,猪扒饭,,,,,null,
qj164647455405811730,2022/3/5 18:01,电器数码,支出,3,CNY,,,充电宝,,,,,null,
qj164647214649416370,2022/3/5 17:22,住房,支出,4450,CNY,,,租房?房租,,,,,null,
qj164647206443216943,2022/3/5 17:20,饮料,支出,18,CNY,,,烤奶,,,,,null,
qj164645820094916346,2022/3/5 13:29,午餐,支出,30,CNY,,,饺子,,,,,null,
qj164645374316819581,2022/3/5 12:15,自行车,支出,1.5,CNY,,,共享,,,,,null,
qj164644720385212247,2022/3/5 10:26,早餐,支出,5,CNY,,,酱香饼，茶叶蛋,,,,,null,
[iban],2022/3/4 23:29,聚会,支出,42,CNY,,,烧烤,,,,,null,
qj164638873937217888,2022/3/4 18:12,外卖,支出,10,CNY,,,荞麦面,,,,,null,
qj164637629008118584,2022/3/4 14:44,交通,支出,6,CNY,,,客村,,,,,null,
qj164637322478515772,2022/3/4 13:53,书籍,支出,56,CNY,,,,,,,,null,
qj164635758218219743,2022/3/4 9:32,三餐,支出,8,CNY,,,茶叶蛋，饺子,,,,,null,
qj164629543175012817,2022/3/3 16:17,晚餐,支出,12,CNY,,,刀削面,,,,,null,
qj164629509817918935,2022/3/3 16:11,办公用品,支出,5,CNY,,,简历,,,,,null,
qj164629507609512484,2022/3/3 16:11,地铁,支出,6,CNY,,,千灯湖,,,,,null,
qj164628626269417803,2022/3/3 13:44,交通,支出,6,CNY,,,客村,,,,,null,
qj164627146225711120,2022/3/3 9:37,外卖,支出,9,CNY,,,肠粉,,,,,null,
qj164621507521410075,2022/3/2 17:57,三餐,支出,62,CNY,,,宜家,,,,,null,
qj164618533392516241,2022/3/2 9:42,早餐,支出,6,CNY,,,茶叶蛋，土豆饼,,,,,null,
qj164614734322410375,2022/3/1 23:08,话费网费,支出,49,CNY,,,话费,,,,,null,
qj164613312962115195,2022/3/1 19:12,外卖,支出,11,CNY,,,沙拉,,,,,null,
qj164609521837112907,2022/3/1 8:40,早餐,支出,3,CNY,,,酱香饼,,,,,null,
qj164606429020210099,2022/3/1 0:04,水果,支出,23,CNY,,,苹果,,,,,null,
qj164600960623213428,2022/2/28 8:53,早餐,支出,4.5,CNY,,,烧麦，糯米卷,,,,,null,
qj164594932291611918,2022/2/27 16:08,外卖,支出,24,CNY,,,汉堡,,,,,null,
qj164593001096915225,2022/2/27 10:46,早餐,支出,13,CNY,,,玉米粉,,,,,null,
qj164586268479713712,2022/2/26 16:04,外卖,支出,8,CNY,,,汉堡,,,,,null,
qj164584158012413972,2022/2/26 10:12,早餐,支出,9,CNY,,,酱香饼，酸菜饼，茶叶蛋,,,,,null,
qj164579074946219190,2022/2/25 20:05,聚会,支出,288,CNY,,,散伙饭,,,,,null,
qj164577351147712722,2022/2/25 15:18,地铁,支出,7,CNY,,,千灯湖,,,,,null,
qj164577112740111711,2022/2/25 14:38,外卖,支出,19,CNY,,,盖饭,,,,,null,
qj164576540086414633,2022/2/25 13:03,地铁,支出,7,CNY,,,车陂,,,,,null,
qj164575286403111494,2022/2/25 9:34,早餐,支出,9.5,CNY,,,包子，鸡蛋,,,,,null,
qj164569548366510058,2022/2/24 17:37,地铁,支出,5,CNY,,,千灯湖,,,,,null,
qj164569419720019793,2022/2/24 17:16,外卖,支出,10,CNY,,,沙拉,,,,,null,
qj164569387861112028,2022/2/24 17:11,其它,支出,20,CNY,,,水滴筹,,,,,null,
qj164569061955716188,2022/2/24 16:16,交通,支出,2,CNY,,,海珠客运站,,,,,null,
qj164568013223615611,2022/2/24 13:22,午餐,支出,17,CNY,,,面包,,,,,null,
qj164567967354511720,2022/2/24 13:14,打车,支出,24,CNY,,,环保科技园,,,,,null,
qj164567893872713666,2022/2/24 13:02,地铁,支出,7,CNY,,,汉溪长隆,,,,,null,
qj164566697629114844,2022/2/24 9:42,早餐,支出,11,CNY,,,酸菜饼，茶叶蛋，河粉,,,,,null,
qj164560149064318438,2022/2/23 15:31,地铁,支出,3,CNY,,,千灯湖,,,,,null,
qj164560122263213773,2022/2/23 15:26,外卖,支出,10,CNY,,,肥牛煲,,,,,null,
qj164559619378913502,2022/2/23 14:03,地铁,支出,3,CNY,,,祖庙,,,,,null,
qj164559019778911388,2022/2/23 12:23,日用品,支出,30,CNY,,,桶装水,,,,,null,
qj164552560496018025,2022/2/22 18:26,外卖,支出,7,CNY,,,沙拉,,,,,null,
qj164549128616617667,2022/2/22 8:54,早餐,支出,5,CNY,,,蒸饺,,,,,null,
qj164540443507013922,2022/2/21 8:47,早餐,支出,5,CNY,,,蒸饺,,,,,null,
qj164534621481414060,2022/2/20 16:36,外卖,支出,13,CNY,,,炸鸡,,,,,null,
qj164533446647319444,2022/2/20 13:20,付费会员,支出,7,CNY,,,qq会员,,,,,null,
qj164526773517416431,2022/2/19 18:48,外卖,支出,15,CNY,,,寿司,,,,,null,
qj164526326362712213,2022/2/19 17:34,地铁,支出,3,CNY,,,千灯湖,,,,,null,
qj164525556927613360,2022/2/19 15:26,地铁,支出,3,CNY,,,祖庙,,,,,null,
qj164525185456915108,2022/2/19 14:24,午餐,支出,20,CNY,,,炸酱面,,,,,null,
qj164524914459413049,2022/2/19 13:38,水果,支出,20,CNY,,,芒果,,,,,null,
qj164518201774912983,2022/2/18 19:00,晚餐,支出,7,CNY,,,煎饼果子,,,,,null,
qj164517954391810648,2022/2/18 18:18,三餐,支出,11,CNY,,,煲仔饭,,,,,null,
qj164514508096218277,2022/2/18 8:44,早餐,支出,3,CNY,,,酸菜饼,,,,,null,
qj164509201349219436,2022/2/17 18:00,外卖,支出,9,CNY,,,水饺,,,,,null,
qj164505902526715482,2022/2/17 8:50,早餐,支出,3,CNY,,,酱香饼,,,,,null,
qj164500593006711651,2022/2/16 18:05,外卖,支出,7,CNY,,,卤肉饭,,,,,null,
qj164497234336213614,2022/2/16 8:45,早餐,支出,4.5,CNY,,,烧麦,,,,,null,
qj164493773355710930,2022/2/15 23:08,零食,支出,63,CNY,,,坚果,,,,,null,
qj164491862720517402,2022/2/15 17:50,外卖,支出,9,CNY,,,炒饭,,,,,null,
qj164489815640219744,2022/2/15 12:09,地铁,支出,6,CNY,,,千灯湖,,,,,null,
qj164489379562011794,2022/2/15 10:56,午餐,支出,40,CNY,,,肯德基,,,,,null,
qj164488537451419727,2022/2/15 8:36,地铁,支出,6,CNY,,,猎德,,,,,null,
qj164488065926615253,2022/2/15 7:17,早餐,支出,2,CNY,,,烧麦,,,,,null,
qj164482504215914905,2022/2/14 15:50,外卖,支出,11,CNY,,,盖饭,,,,,null,
qj164482011508011734,2022/2/14 14:27,其它,支出,5000,CNY,,,股票基金,,,,,null,
qj164480496500217133,2022/2/14 10:15,早餐,支出,13,CNY,,,玉米粉,,,,,null,
qj164475122614012980,2022/2/13 19:20,地铁,支出,3,CNY,,,千灯湖,,,,,null,
qj164474881253717797,2022/2/13 18:40,外卖,支出,11,CNY,,,沙拉,,,,,null,
qj164474284691110249,2022/2/13 17:00,地铁,支出,3,CNY,,,祖庙,,,,,null,
qj164472533995318339,2022/2/13 12:08,日用品,支出,12,CNY,,,鸡精，醋,,,,,null,
qj164468019465110022,2022/2/12 23:36,娱乐,支出,156,CNY,,,剧本杀,,,,,null,
qj164468017544019080,2022/2/12 23:36,零食,支出,16,CNY,,,奶茶,,,,,null,
qj164467636945417798,2022/2/12 22:32,聚会,支出,73,CNY,,,大排档,,,,,null,
qj164464520914011404,2022/2/12 13:53,打车,支出,14,CNY,,,滴滴,,,,,null,
qj164463029120113737,2022/2/12 9:44,早餐,支出,9,CNY,,,肠粉，粥,,,,,null,
qj164457072465317706,2022/2/11 17:11,外卖,支出,11,CNY,,,米线,,,,,null,
[iban],2022/2/11 16:04,交通,支出,7,CNY,,,千灯湖,,,,,null,
qj164455825581717194,2022/2/11 13:43,地铁,支出,7,CNY,,,谢村,,,,,null,
qj164454385630812907,2022/2/11 9:44,早餐,支出,14,CNY,,,渔粉,,,,,null,
qj164449961368615309,2022/2/10 21:26,零食,支出,27,CNY,,,牛奶,,,,,null,
qj164449960036218540,2022/2/10 21:26,日用品,支出,5,CNY,,,纸,,,,,null,
qj164448362712914667,2022/2/10 17:00,外卖,支出,11,CNY,,,米线,,,,,null,
qj164446527872817664,2022/2/10 11:54,办公用品,支出,5,CNY,,,简历,,,,,null,
qj164446464419513270,2022/2/10 11:43,午餐,支出,10,CNY,,,云吞,,,,,null,
qj164445742630419118,2022/2/10 9:43,早餐,支出,5,CNY,,,肠粉,,,,,null,
qj164440094206512879,2022/2/9 18:02,外卖,支出,9,CNY,,,意大利粉,,,,,null,
qj164437967072710149,2022/2/9 12:07,话费网费,支出,23,CNY,,,网费,,,,,null,
qj164436773839314669,2022/2/9 8:48,水果,支出,16,CNY,,,香蕉，梨子，橘子,,,,,null,
qj164436748010416337,2022/2/9 8:44,早餐,支出,5,CNY,,,蒸饺,,,,,null,
qj164431503131215778,2022/2/8 18:10,外卖,支出,9,CNY,,,手撕鸡,,,,,null,
qj164429023786615670,2022/2/8 11:17,付费会员,支出,15,CNY,,,腾讯视频,,,,,null,
qj164428101413914963,2022/2/8 8:43,早餐,支出,4,CNY,,,烧麦,,,,,null,
qj164424478768012887,2022/2/7 22:39,购物,支出,176,CNY,,,衣服,,,,,null,
qj164422887079111495,2022/2/7 18:14,外卖,支出,11,CNY,,,沙拉,,,,,null,
qj164419486908713471,2022/2/7 8:47,早餐,支出,3,CNY,,,酱香饼,,,,,null,
qj164413988339617211,2022/2/6 17:30,地铁,支出,9,CNY,,,千灯湖,,,,,null,
qj164413878126019263,2022/2/6 17:12,日用品,支出,78,CNY,,,漱口水,,,,,null,
qj164413860380614145,2022/2/6 17:09,外卖,支出,16,CNY,,,鸡排饭,,,,,null,
qj164396743625011506,2022/2/4 17:37,娱乐,支出,90,CNY,,,电影,,,,,null,
qj164390274804817470,2022/2/3 23:38,娱乐,支出,6,CNY,,,电影,,,,,null,
qj164389268170516750,2022/2/3 20:51,聚会,支出,218,CNY,,,请张吃饭,,,,,null,
qj164387150469316141,2022/2/3 14:58,聚会,支出,240,CNY,,,吃饭,,,,,null,
qj164380694775417710,2022/2/2 21:02,购物,支出,1,CNY,,,纸巾,,,,,null,
qj164379628751815274,2022/2/2 18:04,零食,支出,62,CNY,,,奶茶,,,,,null,
qj164379269850514104,2022/2/2 17:04,购物,支出,4,CNY,,,小河,,,,,null,
qj164378016706215404,2022/2/2 13:35,地铁,支出,3,CNY,,,喷水池,,,,,null,
qj164376638887916919,2022/2/2 9:46,三餐,支出,50,CNY,,,羊肉粉,,,,,null,
qj164363229461114414,2022/1/31 20:31,发红包,支出,100,CNY,,,新年红包,,,,,null,
qj164345666089918913,2022/1/29 19:44,办公用品,支出,5,CNY,,,小河,,,,,null,
qj164343552412516427,2022/1/29 13:51,地铁,支出,7,CNY,,,广州南,,,,,null,
qj164341985595919660,2022/1/29 9:30,早餐,支出,11,CNY,,,肠粉,,,,,null,
qj164336445209710336,2022/1/28 18:07,晚餐,支出,14,CNY,,,煎饼果子，拌粉,,,,,null,
qj164333329048710373,2022/1/28 9:26,早餐,支出,8,CNY,,,棍吞粉,,,,,null,
qj164328751661711208,2022/1/27 20:44,聚会,支出,92,CNY,,,烧烤,,,,,null,
qj164327867506216370,2022/1/27 18:17,外卖,支出,10,CNY,,,肥牛饭,,,,,null,
qj164324456701713800,2022/1/27 8:49,早餐,支出,4,CNY,,,烧麦,,,,,null,
qj164319706780113241,2022/1/26 19:37,请客送礼,支出,206,CNY,,,奖金请客,,,,,null,
qj164319275324818901,2022/1/26 18:25,外卖,支出,11,CNY,,,炸蛋饭,,,,,null,
qj164315811298717033,2022/1/26 8:48,早餐,支出,5,CNY,,,烧麦,,,,,null,
qj164311721183314484,2022/1/25 21:26,购物,支出,110,CNY,,,年货,,,,,null,
qj164310644698411973,2022/1/25 18:27,晚餐,支出,30,CNY,,,肯德基,,,,,null,
qj164307167838813102,2022/1/25 8:47,早餐,支出,3,CNY,,,酱香饼,,,,,null,
qj164302244869618186,2022/1/24 19:07,晚餐,支出,7,CNY,,,煎饼果子,,,,,null,
qj164302095719710092,2022/1/24 18:42,外卖,支出,13,CNY,,,米线,,,,,null,
qj164298517509310795,2022/1/24 8:46,早餐,支出,3,CNY,,,酸菜饼,,,,,null,
qj164294463106618264,2022/1/23 21:30,聚会,支出,72,CNY,,,嘟嘟煲,,,,,null,
qj164294143819817453,2022/1/23 20:37,地铁,支出,5,CNY,,,千灯湖,,,,,null,
qj164292797402713134,2022/1/23 16:52,地铁,支出,4,CNY,,,沙园,,,,,null,
qj164292451159510881,2022/1/23 15:55,交通,支出,323,CNY,,,高铁,,,,,null,
qj164290472518318952,2022/1/23 10:25,外卖,支出,15,CNY,,,米线,,,,,null,
qj164283486515719672,2022/1/22 15:00,交通,支出,3,CNY,,,地铁,,,,,null,
qj164283384341812637,2022/1/22 14:43,外卖,支出,9,CNY,,,米线,,,,,null,
qj164282459463416182,2022/1/22 12:09,交通,支出,3,CNY,,,祖庙,,,,,null,
qj164282269087819655,2022/1/22 11:38,理发,支出,68,CNY,,,剪发,,,,,null,
qj164281720029912176,2022/1/22 10:06,早餐,支出,15,CNY,,,瘦肉汤饭,,,,,null,
qj164276757235011772,2022/1/21 20:19,三餐,支出,3,CNY,,,枣子，山竹，葡萄,,,,,null,
qj164276155110516622,2022/1/21 18:39,外卖,支出,9,CNY,,,烤鱼,,,,,null,
qj164272606006318773,2022/1/21 8:47,早餐,支出,4,CNY,,,烧麦,,,,,null,
qj164267910339716695,2022/1/20 19:44,外卖,支出,8,CNY,,,杂粮饭,,,,,null,
qj164265477145810540,2022/1/20 12:59,付费会员,支出,7,CNY,,,qq音乐,,,,,null,
qj164264132579813944,2022/1/20 9:15,早餐,支出,5,CNY,,,小笼包,,,,,null,
qj164250678921910256,2022/1/18 19:52,零食,支出,7,CNY,,,奶茶,,,,,null,
qj164249563485619636,2022/1/18 16:47,交通,支出,195,CNY,,,高铁一等座,,,,,null,
qj164246682679812906,2022/1/18 8:46,早餐,支出,5,CNY,,,小笼包,,,,,null,
qj164241909218113195,2022/1/17 19:31,外卖,支出,9,CNY,,,煲仔饭,,,,,null,
qj164238061269210427,2022/1/17 8:50,早餐,支出,4,CNY,,,烧麦,,,,,null,
qj164234313490410476,2022/1/16 22:25,发红包,支出,1000,CNY,,,借黎航,,,,,null,
qj164232722794111934,2022/1/16 18:00,外卖,支出,1,CNY,,,沙拉,,,,,null,
qj164232119564113560,2022/1/16 16:19,日用品,支出,15,CNY,,,桶装水,,,,,null,
qj164230465804215068,2022/1/16 11:44,外卖,支出,15,CNY,,,肠粉,,,,,null,
qj164222748560410651,2022/1/15 14:17,交通,支出,3,CNY,,,千灯湖,,,,,null,
qj164222296850112157,2022/1/15 13:02,交通,支出,3,CNY,,,地铁,,,,,null,
qj164221403085411310,2022/1/15 10:33,外卖,支出,10,CNY,,,米线,,,,,null,
qj164215739816513749,2022/1/14 18:49,外卖,支出,11,CNY,,,意大利面,,,,,null,
qj164212141776311586,2022/1/14 8:50,早餐,支出,5,CNY,,,蒸饺,,,,,null,
qj164207616723811556,2022/1/13 20:15,外卖,支出,10,CNY,,,肥牛饭,,,,,null,
qj164203490848018379,2022/1/13 8:48,早餐,支出,5,CNY,,,小笼包,,,,,null,
qj164199808094516611,2022/1/12 22:34,购物,支出,88,CNY,,,孔明锁，屁弟弟礼物,,,,,null,
qj164199087155712736,2022/1/12 20:34,外卖,支出,7,CNY,,,煲饭,,,,,null,
qj164196546933210988,2022/1/12 13:31,水电煤,支出,116,CNY,,,水电,,,,,null,
qj164194851977314258,2022/1/12 8:48,早餐,支出,5,CNY,,,蒸饺,,,,,null,
